WeaponData
{
	// General
	"printname"   									"#WPN_ENERGY_SHOTGUN"
	"shortprintname"								"#WPN_ENERGY_SHOTGUN_SHORT"
	"description" 									"#WPN_ENERGY_SHOTGUN_DESC"
	"longdesc"										"#WPN_ENERGY_SHOTGUN_LONGDESC"
	"weaponClass" 									"human"
	"weaponSubClass"								"projectile_shotgun"
	"body_type"										"light"
	"fire_mode"   									"automatic"
	"is_semi_auto"									"1"
	"weapon_type_flags"								"WPT_PRIMARY"

	// Models
	"playermodel" 									"mdl/weapons/peacekeeper/w_peacekeeper.rmdl"

	"OnWeaponPrimaryAttack"							"OnWeaponPrimaryAttack_weapon_energy_shotgun"
	"OnWeaponNpcPrimaryAttack"						"OnWeaponNpcPrimaryAttack_weapon_energy_shotgun"
	"OnWeaponChargeLevelIncreased"					"OnWeaponChargeLevelIncreased_weapon_energy_shotgun"
	"OnWeaponChargeBegin"					        "EnergyChargeWeapon_OnWeaponChargeBegin"
	"OnWeaponChargeEnd"					            "OnWeaponChargeEnd_weapon_energy_shotgun"

	"charge_time" 									"0.000000"
	"charge_levels"									"0"
	"charge_level_base"								"0"
	"charge_cooldown_time"							"1.000000"
	"charge_cooldown_delay"   						"0.000000"
	"charge_is_triggered_by_ADS"					"1"
	"charge_end_forces_fire"						"0"
	"charge_remain_full_when_fired"                 "0"
	"charge_effect_1p"								"P_mflash_nrg_shot_charge_FP"
	"charge_effect_3p"								"P_mflash_nrg_shot_charge"
	"charge_effect_attachment"						"muzzle_flash"

	"projectilemodel" 								"mdl/dev/empty_model.rmdl"
	"projectile_lifetime" 							"1.000000"
	"projectile_inherit_owner_velocity_scale"		"0.000000"
	"projectile_drag_coefficient"                   "0.001000"
	"projectiles_per_shot" 							"4"

	"projectile_launch_speed"						"7000"

	"bolt_gravity_enabled"							"0"

	"bolt_hitsize"									"1.000000"

	// Effects
	"tracer_effect"   								""
	"impact_effect_table" 							"bullet_energy_shotgun"
	"projectile_trail_effect_0" 					"P_projectile_nrg_shotgun"
	"vortex_absorb_effect"							"wpn_vortex_projectile_shotgun_FP"
	"vortex_absorb_effect_third_person"				"wpn_vortex_projectile_shotgun"
	"vortex_absorb_sound"							"Vortex_Shield_AbsorbBulletSmall"
	"vortex_absorb_sound_1P_VS_3P"					"Vortex_Shield_AbsorbBulletSmall_1P_VS_3P"
	"projectile_adjust_to_gun_barrel"				"1"
	"projectile_do_predict_impact_effects"			"1"
	"entity_color_from_charge"						"1"

	"fire_sound_1_npc"								"Weapon_Peacekeeper_Fire_3P"

	"sound_energy_charge_leveltick_1"               ""
	"sound_energy_charge_leveltick_1_3p"            ""
	"sound_energy_charge_leveltick_2"               "weapon_peacekeeper_leveltick_1"
	"sound_energy_charge_leveltick_2_3p"            "weapon_peacekeeper_leveltick_1_3p"
	"sound_energy_charge_leveltick_3"               "weapon_peacekeeper_leveltick_2"
	"sound_energy_charge_leveltick_3_3p"            "weapon_peacekeeper_leveltick_2_3p"
	"sound_energy_charge_leveltick_final"           "weapon_peacekeeper_leveltick_final"
	"sound_energy_charge_leveltick_final_3p"        "weapon_peacekeeper_leveltick_final_3p"

	"sound_energy_charge_start"                     "weapon_peacekeeper_chargedshot_chargestart"
	"sound_energy_charge_start_3p"                  "weapon_peacekeeper_chargedshot_chargestart_3p"
	"sound_energy_charge_loop"                      "weapon_peacekeeper_chargedshot_loop"
	"sound_energy_charge_loop_3p"                   "weapon_peacekeeper_chargedshot_loop_3p"
	"sound_energy_charge_end"                       "weapon_peacekeeper_1p_chargedshot_chargeend"
	"sound_energy_charge_end_3p"                    "weapon_peacekeeper_chargedshot_chargeend_3p"

	//"fx_shell_eject_view"							"wpn_shelleject_shotshell_FP"
	//"fx_shell_eject_world"						"wpn_shelleject_shotshell"
	//"fx_shell_eject_attach"						"shell"

	"fx_muzzle_flash_view"							"P_mflash_nrg_shotgun_FP"
	"fx_muzzle_flash_world"							"P_mflash_nrg_shotgun"
	"fx_muzzle_flash_attach"						"muzzle_flash"

	//"fx_muzzle_flash_view"						"P_mflash_pulse_LMG_FP"
	//"fx_muzzle_flash_world"						"P_mflash_pulse_LMG"
	//"fx_muzzle_flash_attach"						"muzzle_flash"

	"impulse_force"   								"20"

	// Ammo
	"ammo_default_total"							"100"
	"ammo_stockpile_max"							"100"
	"ammo_no_remove_from_stockpile"					"1"
	"ammo_min_to_fire"								"1"
	"ammo_clip_size"   								"8"
